Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file wrapper.lib

File Type: LIBRARY

Archive member name at 8: /               
62FCAF8B time/date Wed Aug 17 17:06:19 2022
         uid
         gid
       0 mode
    15E2A ?OnRspQryMulticastInstrument@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcMulticastInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryNotice@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryNotice@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryOptionInstrCommRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryOptionInstrCommRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryOptionInstrTradeCost@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionInstrTradeCostField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryOptionInstrTradeCost@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionInstrTradeCostField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryOptionSelfClose@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryOptionSelfClose@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryParkedOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryParkedOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryParkedOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryParkedOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryProduct@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryProduct@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryProductExchRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductExchRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryProductExchRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductExchRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryProductGroup@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductGroupField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryProductGroup@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcProductGroupField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryQuote@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryQuote@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryRiskSettleInvstPosition@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRiskSettleInvstPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryRiskSettleInvstPosition@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRiskSettleInvstPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryRiskSettleProductStatus@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRiskSettleProductStatusField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryRiskSettleProductStatus@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRiskSettleProductStatusField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySecAgentACIDMap@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentACIDMapField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySecAgentACIDMap@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentACIDMapField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySecAgentCheckMode@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentCheckModeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySecAgentCheckMode@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentCheckModeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySecAgentTradeInfo@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentTradeInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySecAgentTradeInfo@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSecAgentTradeInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySecAgentTradingAccount@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySecAgentTradingAccount@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySettlementInfo@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySettlementInfo@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySettlementInfoConfirm@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQrySettlementInfoConfirm@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTrade@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTrade@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTradingAccount@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTradingAccount@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTradingCode@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTradingCode@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingCodeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTradingNotice@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTradingNotice@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTransferBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTransferBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTransferBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTransferSerial@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryTransferSerial@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTransferSerialField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQueryBankAccountMoneyByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQueryBankAccountMoneyByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQueryCFMMCTradingAccountToken@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQueryCFMMCTradingAccountTokenField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQueryCFMMCTradingAccountToken@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQueryCFMMCTradingAccountTokenField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQuoteAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQuoteAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQuoteInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQuoteInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspRemoveParkedOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspRemoveParkedOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspRemoveParkedOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspRemoveParkedOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspSettlementInfoConfirm@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspSettlementInfoConfirm@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspSubForQuoteRsp@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspSubForQuoteRsp@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspSubMarketData@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspSubMarketData@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspTradingAccountPasswordUpdate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspTradingAccountPasswordUpdate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUnSubForQuoteRsp@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUnSubForQuoteRsp@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUnSubMarketData@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUnSubMarketData@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcSpecificInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserAuthMethod@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspUserAuthMethodField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserAuthMethod@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspUserAuthMethodField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserLogin@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserLogin@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserLogin@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserLogin@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserLogout@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserLogout@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserLogout@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserLogout@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserPasswordUpdate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspUserPasswordUpdate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRtnBulletin@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBulletinField@@@Z
    15E2A ?OnRtnBulletin@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBulletinField@@@Z
    15E2A ?OnRtnCFMMCTradingAccountToken@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCFMMCTradingAccountTokenField@@@Z
    15E2A ?OnRtnCFMMCTradingAccountToken@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCFMMCTradingAccountTokenField@@@Z
    15E2A ?OnRtnCancelAccountByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCancelAccountField@@@Z
    15E2A ?OnRtnCancelAccountByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCancelAccountField@@@Z
    15E2A ?OnRtnChangeAccountByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcChangeAccountField@@@Z
    15E2A ?OnRtnChangeAccountByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcChangeAccountField@@@Z
    15E2A ?OnRtnCombAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombActionField@@@Z
    15E2A ?OnRtnCombAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombActionField@@@Z
    15E2A ?OnRtnDepthMarketData@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcDepthMarketDataField@@@Z
    15E2A ?OnRtnDepthMarketData@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcDepthMarketDataField@@@Z
    15E2A ?OnRtnErrorConditionalOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcErrorConditionalOrderField@@@Z
    15E2A ?OnRtnErrorConditionalOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcErrorConditionalOrderField@@@Z
    15E2A ?OnRtnExecOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderField@@@Z
    15E2A ?OnRtnExecOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderField@@@Z
    15E2A ?OnRtnForQuoteRsp@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcForQuoteRspField@@@Z
    15E2A ?OnRtnForQuoteRsp@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcForQuoteRspField@@@Z
    15E2A ?OnRtnForQuoteRsp@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcForQuoteRspField@@@Z
    15E2A ?OnRtnForQuoteRsp@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcForQuoteRspField@@@Z
    15E2A ?OnRtnFromBankToFutureByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
    15E2A ?OnRtnFromBankToFutureByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
    15E2A ?OnRtnFromBankToFutureByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
    15E2A ?OnRtnFromBankToFutureByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
    15E2A ?OnRtnFromFutureToBankByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
    15E2A ?OnRtnFromFutureToBankByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
    15E2A ?OnRtnFromFutureToBankByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
    15E2A ?OnRtnFromFutureToBankByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspTransferField@@@Z
    15E2A ?OnRtnInstrumentStatus@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentStatusField@@@Z
    15E2A ?OnRtnInstrumentStatus@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentStatusField@@@Z
    15E2A ?OnRtnOpenAccountByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOpenAccountField@@@Z
    15E2A ?OnRtnOpenAccountByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOpenAccountField@@@Z
    15E2A ?OnRtnOptionSelfClose@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseField@@@Z
    15E2A ?OnRtnOptionSelfClose@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseField@@@Z
    15E2A ?OnRtnOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderField@@@Z
    15E2A ?OnRtnOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderField@@@Z
    15E2A ?OnRtnQueryBankBalanceByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcNotifyQueryAccountField@@@Z
    15E2A ?OnRtnQueryBankBalanceByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcNotifyQueryAccountField@@@Z
    15E2A ?OnRtnQuote@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteField@@@Z
    15E2A ?OnRtnQuote@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteField@@@Z
    15E2A ?OnRtnRepealFromBankToFutureByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromBankToFutureByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromBankToFutureByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromBankToFutureByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromBankToFutureByFutureManual@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromBankToFutureByFutureManual@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromFutureToBankByBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromFutureToBankByBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromFutureToBankByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromFutureToBankByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromFutureToBankByFutureManual@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnRepealFromFutureToBankByFutureManual@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspRepealField@@@Z
    15E2A ?OnRtnTrade@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradeField@@@Z
    15E2A ?OnRtnTrade@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradeField@@@Z
    15E2A ?OnRtnTradingNotice@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingNoticeInfoField@@@Z
    15E2A ?OnRtnTradingNotice@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcTradingNoticeInfoField@@@Z
    15E2A ?RegisterFensUserInfo@Rust_CThostFtdcMdApi@@QEAAXPEAUCThostFtdcFensUserInfoField@@@Z
    15E2A ?RegisterFensUserInfo@Rust_CThostFtdcTraderApi@@QEAAXPEAUCThostFtdcFensUserInfoField@@@Z
    15E2A ?RegisterFront@Rust_CThostFtdcMdApi@@QEAAXPEAD@Z
    15E2A ?RegisterFront@Rust_CThostFtdcTraderApi@@QEAAXPEAD@Z
    15E2A ?RegisterNameServer@Rust_CThostFtdcMdApi@@QEAAXPEAD@Z
    15E2A ?RegisterNameServer@Rust_CThostFtdcTraderApi@@QEAAXPEAD@Z
    15E2A ?RegisterSpi@Rust_CThostFtdcMdApi@@QEAAXPEAVCThostFtdcMdSpi@@@Z
    15E2A ?RegisterSpi@Rust_CThostFtdcTraderApi@@QEAAXPEAVCThostFtdcTraderSpi@@@Z
    15E2A ?RegisterUserSystemInfo@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcUserSystemInfoField@@@Z
    15E2A ?Release@Rust_CThostFtdcMdApi@@QEAAXXZ
    15E2A ?Release@Rust_CThostFtdcTraderApi@@QEAAXXZ
    15E2A ?ReqAuthenticate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqAuthenticateField@@H@Z
    15E2A ?ReqBatchOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputBatchOrderActionField@@H@Z
    15E2A ?ReqCombActionInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputCombActionField@@H@Z
    15E2A ?ReqExecOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputExecOrderActionField@@H@Z
    15E2A ?ReqExecOrderInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputExecOrderField@@H@Z
    15E2A ?ReqForQuoteInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputForQuoteField@@H@Z
    15E2A ?ReqFromBankToFutureByFuture@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqTransferField@@H@Z
    15E2A ?ReqFromFutureToBankByFuture@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqTransferField@@H@Z
    15E2A ?ReqGenUserCaptcha@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqGenUserCaptchaField@@H@Z
    15E2A ?ReqGenUserText@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqGenUserTextField@@H@Z
    15E2A ?ReqOptionSelfCloseAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputOptionSelfCloseActionField@@H@Z
    15E2A ?ReqOptionSelfCloseInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputOptionSelfCloseField@@H@Z
    15E2A ?ReqOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputOrderActionField@@H@Z
    15E2A ?ReqOrderInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputOrderField@@H@Z
    15E2A ?ReqParkedOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcParkedOrderActionField@@H@Z
    15E2A ?ReqParkedOrderInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcParkedOrderField@@H@Z
    15E2A ?ReqQryAccountregister@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryAccountregisterField@@H@Z
    15E2A ?ReqQryBrokerTradingAlgos@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryBrokerTradingAlgosField@@H@Z
    15E2A ?ReqQryBrokerTradingParams@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryBrokerTradingParamsField@@H@Z
    15E2A ?ReqQryCFMMCTradingAccountKey@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryCFMMCTradingAccountKeyField@@H@Z
    15E2A ?ReqQryClassifiedInstrument@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryClassifiedInstrumentField@@H@Z
